cmake 3.29.2
features core
portfile.cmake d968c23d3c2879b1b4bbe26434601a66fcc03af5d4e7ea4670b4501281b75ce1
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg.json b0e4935dca98f9f3fed2557e225f09ffc5c0b66f4e923b5ea8a01c72708d499f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
