cmake 3.29.2
features core
picojson c8b8ff38c30ce806709515073c5994c836210816109230fdec9503d6ab65be82
portfile.cmake fea78c0584cc391e0dfc0240f7179851fed033b0c785f4c3d5d889597fb5e719
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg.json 1d352ce0cc1cb039abb0e9eef4a23ea82b7b41ea310ecd10f9d36d9bc3826670
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
